res,estimator
5.892452007756877,krls
9.099837983987197,krls
7.425728028599439,krls
3.464875388692745,krls
8.521886279254481,krls
8.618039664020838,krls
7.790847695692447,krls
6.760781969620796,krls
4.144586849564195,krls
5.134955186136219,krls
12.70650135249242,krls
3.098719192778656,krls
4.827401516774155,krls
4.03779172991559,krls
4.55438082312471,krls
6.379211854875451,krls
9.163902060868669,krls
5.428016537637847,krls
6.389482693921172,krls
6.567734668261476,krls
5.736494154209193,krls
5.163669885930943,krls
4.5684976346855315,krls
9.578969548632607,krls
11.093248102407374,krls
4.182191462351493,krls
8.840622391906878,krls
3.9180895702701566,krls
12.692812432895614,krls
5.388697969248798,krls
6.5110041372185545,krls
6.145060521994485,krls
4.618970427964642,krls
6.017419634388326,krls
10.055340350337325,krls
3.618212045595474,krls
8.869233968184268,krls
7.168642723101528,krls
9.265212241852794,krls
6.497789831424817,krls
5.615642523592022,krls
9.00942817414675,krls
4.745077867050933,krls
10.198636974296583,krls
7.080185239538853,krls
3.1260169261690196,krls
7.833146000729107,krls
7.223480995068222,krls
8.958549739705942,krls
7.846041830910073,krls
10.085343950085434,krls
9.831744943419686,krls
9.093962575754716,krls
9.778332812252152,krls
7.619296774890157,krls
7.05962860393025,krls
7.731983915372179,krls
3.373612765257099,krls
6.821125249536794,krls
7.77780693568962,krls
7.594603603280259,krls
7.433372664669349,krls
8.463230395183158,krls
8.3872166132817,krls
7.2542715725496665,krls
5.968912774554314,krls
6.622785872844653,krls
3.874585762022523,krls
9.051471403684241,krls
5.603835632529593,krls
4.326410270688914,krls
11.439541898635118,krls
5.377697196095372,krls
5.692947909932695,krls
6.470267910057351,krls
6.4096620201232195,krls
10.383101189800385,krls
10.711969361149219,krls
8.92052782003556,krls
3.9754959194756943,krls
7.074535946057157,krls
8.45799991624245,krls
5.096329933435637,krls
6.1453619683612555,krls
9.039435225595867,krls
6.546261012601306,krls
7.639741974034869,krls
7.270278967343246,krls
7.400063653441852,krls
9.4970786459666,krls
9.085314501001045,krls
7.67630822547361,krls
7.436137469864243,krls
6.14107977826131,krls
10.419199995431889,krls
6.390620909340827,krls
9.086206145519759,krls
11.722053433257582,krls
6.588560244013758,krls
10.654532270950472,krls
9.151783224450806,krls
8.853200811497306,krls
7.806122580798173,krls
8.104607838818302,krls
8.016334538666257,krls
7.009579549467069,krls
9.979803999298273,krls
8.207637863423033,krls
6.699037767495235,krls
7.038667350721704,krls
4.052084598068573,krls
8.684394584195875,krls
3.995029178016667,krls
7.431519022438956,krls
7.990685863601441,krls
6.702665334144874,krls
11.816708617776492,krls
5.227040566914573,krls
8.58506833234189,krls
6.752542168221997,krls
8.96201748616804,krls
9.553551383312007,krls
5.75153188306474,krls
6.452762504879065,krls
6.2642486517563745,krls
9.01132325346344,krls
7.636511520172138,krls
6.063505172189878,krls
10.956534617506303,krls
8.439390107253864,krls
8.643029993422958,krls
6.940035587969646,krls
5.179392607707657,krls
8.98490582492622,krls
6.502335925862565,krls
8.221942564474247,krls
5.275958805313564,krls
9.379759919252969,krls
6.6094914877266175,krls
6.363091643424876,krls
9.638049422724862,krls
9.326676612302276,krls
6.817901483112172,krls
3.8951622419008274,krls
8.647674573148532,krls
5.6299139224844,krls
7.733819870092222,krls
8.307494771294827,krls
7.263639161198984,krls
5.37492103199553,krls
7.563014497100392,krls
5.498862764049589,krls
7.983902167119764,krls
7.577194109841105,krls
8.670207236837381,krls
5.153266781020025,krls
6.3688348708125275,krls
7.339838755386085,krls
4.464077706264225,krls
6.796451697602769,krls
6.001858013258442,krls
7.031720634104722,krls
8.496244182206542,krls
6.423460955161691,krls
9.144388422782445,krls
9.179093529381767,krls
8.748993328322685,krls
6.695124463820035,krls
2.5526756384916887,krls
8.355292589809494,krls
6.049956774898819,krls
7.180609961720257,krls
5.001911268936421,krls
6.614796043801858,krls
6.75653577045231,krls
10.225477513458822,krls
10.47140361314062,krls
3.3844246959403463,krls
7.833895075076663,krls
7.767021842355007,krls
3.9431810164482712,krls
5.876916696974416,krls
6.9529711833210035,krls
6.278583473459422,krls
7.226215231758057,krls
9.341515490769815,krls
5.532684852008887,krls
4.633773977683267,krls
6.373877932919026,krls
8.444287833280336,krls
5.6646673450127984,krls
5.291787191024708,krls
3.731696238676978,krls
5.225311005923835,krls
2.9648466729608707,krls
4.92174950826144,krls
5.18900115701331,krls
6.9629576735089875,krls
6.248167300377757,krls
4.941734442873207,krls
9.231483479754747,krls
7.003545172005115,krls
6.222467043598975,krls
6.676135694920135,krls
6.508458104845776,krls
8.751940305125299,krls
7.041360489824688,krls
5.162266819453514,krls
7.263233844320554,krls
6.731960364069379,krls
8.361651331922172,krls
8.940149324571196,krls
7.341967220163862,krls
8.033246051689847,krls
8.396908680025243,krls
8.794894032619759,krls
8.29813974110263,krls
5.382663222161623,krls
9.376004790376058,krls
10.062393202352283,krls
5.966921634016407,krls
13.579543265399067,krls
5.396318629826448,krls
9.028803153323722,krls
8.593768704851136,krls
5.0947053492360475,krls
9.023244913279132,krls
9.212313239885612,krls
7.521577293145989,krls
5.924922415214849,krls
11.4373924972273,krls
6.482050746504287,krls
5.817510191466216,krls
7.783154129463198,krls
8.089853533325378,krls
7.64122337855182,krls
6.0743946319979365,krls
3.7648328684284103,krls
4.963227891222481,krls
4.767102795792088,krls
10.603017732295356,krls
5.69835244495086,krls
9.098231912573729,krls
11.014843382390705,krls
7.787465980873716,krls
7.13952138968642,krls
8.231340905735266,krls
7.527521472668674,krls
6.172026345143275,krls
10.625912851604516,krls
10.052956951957498,krls
9.812275921708764,krls
4.641639881041997,krls
6.196869810760107,krls
7.737370256246557,krls
3.37804922229906,krls
5.185792773004752,krls
7.127058824491067,krls
8.247235508683556,krls
4.680802831996958,krls
5.553694246679737,krls
5.637808658692133,krls
7.509597239596552,krls
9.127519560200863,krls
6.493440738253165,krls
8.515693708487031,krls
8.97353323158022,krls
7.5690141765562755,krls
11.719922079030262,krls
7.642534529506403,krls
8.351018325932763,krls
8.288361348288237,krls
6.511055590395935,krls
4.732590975320824,krls
5.438041906673936,krls
5.958928743438014,krls
12.330945469505235,krls
6.695205284900155,krls
4.1285900228210775,krls
9.583578778826555,krls
7.700258394503253,krls
6.312489658395325,krls
5.722476345693927,krls
7.670306917159765,krls
6.313158750628183,krls
7.957689045075372,krls
5.592296718971206,krls
8.686490221904592,krls
5.552978123438297,krls
7.267816449519078,krls
7.799134121696598,krls
6.263445666769639,krls
10.307619774046437,krls
7.700228292849634,krls
7.762771155880186,krls
9.502988384332461,krls
6.555214266961171,krls
5.206607368397798,krls
9.09324322945903,krls
6.420298518251406,krls
12.821747337212699,krls
7.545478344516146,krls
7.155803466099995,krls
6.657261902905525,krls
7.637005972297752,krls
4.413746149241085,krls
6.165086221247026,krls
9.634288561757849,krls
6.320019980650661,krls
6.273737419966809,krls
5.221759040474931,krls
7.779206608194293,krls
5.932852906477077,krls
8.83393028393876,krls
4.338939728393392,krls
5.670721096220527,krls
4.151904867291007,krls
4.174069639980835,krls
9.694499313493772,krls
4.303298014179463,krls
13.059521418511789,krls
8.15476668308375,krls
6.2154995936927575,krls
5.870896439164966,krls
4.57787966775372,krls
8.845395989672243,krls
7.017937915885183,krls
7.815464186941624,krls
9.84221326686394,krls
6.072427613790216,krls
11.761467636027135,krls
3.733795857978401,krls
6.131515005288682,krls
12.78901827970199,krls
6.779114208081715,krls
6.448067863932026,krls
2.2459175235953257,krls
6.5193530925027225,krls
7.670596403773885,krls
5.043203166419946,krls
7.574527416396604,krls
8.48302847198702,krls
5.119836548041783,krls
8.071958082143421,krls
6.024251556088769,krls
9.464667609788364,krls
7.262622725925037,krls
9.666870562780197,krls
6.571084807284328,krls
6.428853805651748,krls
9.882873471294225,krls
6.908913641713515,krls
6.743240807008543,krls
2.5157953213827646,krls
7.387502912145369,krls
6.558826448453021,krls
4.558528023019145,krls
8.223937246533588,krls
9.855961061797048,krls
6.464748656820213,krls
6.3826585028728,krls
10.144775399809937,krls
10.54227770563878,krls
5.549955334615246,krls
8.238974890544313,krls
7.248886898231219,krls
7.555837072664572,krls
6.266213364351318,krls
7.225920332019097,krls
6.50560170975446,krls
9.18171994548474,krls
6.727225438175893,krls
8.991845360541962,krls
8.632324138644993,krls
6.913241507395706,krls
6.587243610025795,krls
7.255333483443488,krls
4.538217561224015,krls
6.06126618550305,krls
3.417402532941301,krls
4.65037491833174,krls
7.684479204529973,krls
9.32237843747168,krls
7.491976383825854,krls
10.185151775575312,krls
6.773333864725832,krls
7.49982126920417,krls
8.830990885730706,krls
5.38660106480074,krls
9.03372763213044,krls
6.2985513583731825,krls
8.919831613085538,krls
9.297569970489189,krls
5.878040440267238,krls
7.159018117346479,krls
7.334555885494446,krls
9.818843649516214,krls
8.92733661349878,krls
10.257096582562285,krls
5.4153578489069245,krls
8.35702183857753,krls
9.70864825420561,krls
4.492466064478279,krls
10.055624617688732,krls
9.956438671918473,krls
5.328402338582456,krls
7.187284291717779,krls
8.686303257622516,krls
7.442851429990434,krls
6.238013786242601,krls
8.50057469788459,krls
8.90473309051669,krls
9.543610987214393,krls
6.564535388212127,krls
9.123908273863602,krls
6.996807806767598,krls
4.8578792471771495,krls
7.320203090792499,krls
7.882476070854654,krls
10.737283715812548,krls
4.884782701060747,krls
8.647922335093364,krls
7.303136012992654,krls
7.29491212437233,krls
8.656361939251747,krls
13.223857712028217,krls
6.5081575498904884,krls
9.03679381718239,krls
7.322619213441694,krls
6.987013894273882,krls
5.58798691650636,krls
4.033690299608714,krls
8.480854017398494,krls
6.662788812156528,krls
8.471951967927719,krls
8.006658016992041,krls
5.346723103915255,krls
7.897043508796259,krls
9.670848388519522,krls
4.657392084833038,krls
9.472585604200148,krls
5.032050807767969,krls
8.675287813916848,krls
10.772722942435534,krls
13.37233719180406,krls
6.436836999932522,krls
5.533390272955488,krls
5.538798455297772,krls
6.578512102961066,krls
7.693283748024786,krls
5.23921337849165,krls
4.90949435006719,krls
7.6194223319061365,krls
10.01107324587953,krls
10.09120559105303,krls
5.042630744696002,krls
7.160691634997134,krls
8.023256984300701,krls
7.022047872649403,krls
7.343249954704302,krls
3.6094980741200935,krls
11.60108205305392,krls
8.223759915674353,krls
10.104093100845102,krls
8.072358687956225,krls
9.886538181625113,krls
8.216927227823097,krls
5.332767440409964,krls
9.117182670860721,krls
9.448113107226582,krls
5.7768326422405885,krls
6.7696661985802615,krls
6.4919854647421635,krls
5.721084620736912,krls
7.896183752701705,krls
6.960441287853591,krls
6.065525044454741,krls
2.075022702288937,krls
8.292706747330845,krls
7.727794068188509,krls
6.227258122485073,krls
6.097220738408089,krls
8.171677247294141,krls
7.978030490592978,krls
9.267260602344995,krls
7.667658582905179,krls
7.838269407947737,krls
6.54404847691731,krls
7.591733838268303,krls
6.740941018328471,krls
7.58165177821183,krls
7.411437539558915,krls
7.918562943453463,krls
8.934280811530115,krls
9.021428997934617,krls
4.479642295248274,krls
7.021334375079073,krls
2.9949684848023423,krls
3.6074148168796913,krls
4.762107498630874,krls
5.878336645366316,krls
8.743457046164774,krls
5.0072983484641105,krls
7.646862273852046,krls
8.571798020638763,krls
5.021797621981886,krls
6.9075201140732805,krls
8.232718147137456,krls
9.842282736375038,krls
7.814070658646572,krls
4.877930618507925,krls
8.774993779521427,krls
10.980327549802642,krls
5.407165773245907,krls
7.6139301253010085,krls
2.404716140967702,krls
6.129113505699674,krls
4.888486171233817,krls
6.03240424642791,krls
10.042440288320115,krls
6.0464265236170665,krls
9.446638105501274,krls
5.186867925820761,krls
8.140841997923214,krls
10.298338530759683,krls
8.068583570037408,krls
4.938890169867249,krls
6.9604030290434356,krls
6.853297689637837,krls
6.630901429228892,krls
6.950674378002721,krls
5.63598194181105,krls
8.575259819942225,krls
5.415659306222799,krls
6.480928086440027,krls
6.187675634371041,krls
9.134923098368425,krls
9.098324092722649,krls
6.960986357762971,krls
6.1652968039643,krls
8.274824549566622,krls
8.771223222557714,krls
8.107772814194261,krls
6.883993805045775,krls
7.377130873115777,krls
9.333761647805595,krls
3.6660456943985036,krls
9.535854291185135,krls
9.48799384782654,krls
6.833204077294162,krls
5.169554526963342,krls
8.402544238870462,krls
6.711056482505743,krls
5.532323467748945,krls
6.169628936190391,krls
8.752574248414657,krls
6.625088617945844,krls
9.83412642484246,krls
6.164916530238277,krls
7.565120649385418,krls
5.690130463389146,krls
6.832460847896218,krls
12.126987633626825,krls
5.525017525064457,krls
4.4413856519675505,krls
11.638717997657448,krls
5.688689513566401,krls
10.190108766403162,krls
7.580900171384161,krls
